Coluna1,Coluna2,Coluna3,Coluna4
6.080265894253283,8.825061630967918,5.42945136156335,0.82141379321374
7.408159335199747,9.240240703472699,1.4664217823830517,8.828934492085505
4.712014218804907,1.3767512086982203,9.985681800946134,5.951123874079896
8.20008162696955,5.462034006134138,1.045698127674537,3.052284979730403
8.57763143695901,8.906918368593345,8.838259197503177,8.895167308957825
0.3357364788379835,7.155015262362127,4.110619430471392,6.7895382332778045
2.3367222095960285,9.334915534132795,2.2039875317096156,4.765157960057027
2.4082139370216615,8.334295496127526,1.8995764018645978,8.557432975230903
5.1375534459136265,0.6906601174800686,6.660848589081951,1.991310372857461
7.002808777287681,9.379279912703906,5.057451253308405,0.5226263944714671
0.9403975092656536,4.635773488499181,3.4361464587795334,2.660531097172847
8.784920852635617,1.940537149086492,1.9303017779195397,9.474920043595954
1.55470928767382,1.185731308400283,2.1246803809701165,9.602193358756688
7.6102727596591055,1.0652362939634652,3.618253013407733,7.1479897690246155
5.106197637982923,9.639110198512569,7.0057843344710315,9.861205532465377
4.048140761497647,0.16403080726568708,3.165910590579509,9.855142628866544
1.7394998544124485,1.6490479315012163,2.000164189766249,1.338897351910755
8.634092422105995,5.644445234931292,7.1522248388486105,9.100099816242906
5.634681260563939,0.5706640909771199,9.604707474712011,6.370662483430354
7.786954667308942,2.1212097258248086,3.923493378964207,8.297830200275712
9.8661464315448,1.9629132197331234,3.029523230009591,3.2579734745154774
8.318202676107303,9.58472480210672,5.595437698060729,9.181501794213393
8.230023969786222,3.8763504083670055,7.021373548633192,1.4259552292517175
9.641226470538687,8.568566341171426,1.5952597170178895,3.874883042144547
0.1908129381240209,6.901246910790193,9.97308463911089,6.605025918229666
5.062877357696367,1.191961335740569,9.050234677049582,6.077747298492831
0.9335733956112247,7.736403184958869,6.389598562605383,0.34313520717695445
1.4947264924125259,1.4850807725882997,1.6886540639285885,7.135784580054575
2.514610739100347,8.032098838487046,1.3340176143067095,1.4236608456279376
0.4280694921251216,5.135210952301938,2.4198457037915375,2.9471279261237515
8.040258425953722,7.697565663522893,0.9355488996613603,2.9384673597350486
1.2219923952854117,5.352934549249779,8.808305277585879,7.631124620859751
3.423220062879998,3.1400101068547723,8.887326674670247,5.8936596755948765
9.690855838652851,6.466826728650682,5.461100947967974,3.561814510174263
0.08194232824999093,7.711090951555693,1.9179167373465844,8.845327503467157
2.425193077781911,0.7941100342073792,8.685594266597814,9.258046177198295
2.109525148753466,5.942632192846869,5.545397352296677,8.111619083037581
5.8404671424221615,8.593078886921374,5.046409112601067,6.863470221596797
1.2106911669413234,4.919571480954107,4.54836807659593,6.816677187843552
9.240921340090978,5.448844564536936,7.681437594442839,9.736080139805242
7.1447155047487945,9.039626690513508,6.354740858997384,4.608696327022067
9.699815063889243,2.9977745848354664,5.432030426971971,0.21796096131862397
1.9168367522763219,3.7721399031937777,9.051177589353053,2.3910435238602004
8.244587603532477,4.760076717009536,3.7939927167347767,6.06289058729158
9.218208443469258,5.999501834508704,8.512444148120883,1.3425323939481526
8.851735489697814,2.312950496945978,1.7772838235309796,3.4246148196595105
1.0473276878675986,4.082090917973675,3.139365384981674,0.490172806382867
3.8105188180678775,6.426253253239304,2.082097683912887,7.214233929788127
2.8697387694817045,9.498838048167118,7.916193854047798,4.347749807597064
0.9761221715164958,1.6496109965143801,4.612985706882865,0.5776895077254895
7.996963132936984,4.459440191890568,2.3877760905971823,8.986112357892358
9.299591309606281,5.538773063570432,0.04398121820586631,2.7665858635640364
6.569886671401603,2.7563420237196157,7.406401049009324,7.350130738813538
1.2347576117423253,0.557643755241175,6.8185689472344455,0.8336685054246806
8.523049447019734,4.608593822768523,8.125603721235795,0.703618685807591
8.86385751906525,8.145200787226393,7.211259847024034,3.0829311885032107
8.770353334626831,4.852860542941726,9.72196130930856,9.832028157127038
3.0889140213823127,3.496127550343063,9.140837807624651,3.8347762300082078
9.287070283633694,5.6459858212502825,3.742319503799788,7.205464145021337
8.12076754264772,3.963416144451808,0.30905140464106085,1.4095700804625633
7.211673406803987,5.648255685379575,8.571435758156266,4.712385868665337
8.54359883265486,4.153688660191667,1.309402400986358,7.681515438838767
6.858252855521021,3.1567738938013132,1.3133865945013512,5.381937526215264
9.89457237753886,6.40298346101864,2.7036915114677718,8.129655191225433
5.224785381162152,1.4984167085828326,3.9498934739488165,7.714386147865774
6.495797600978993,6.314603078646444,5.185453445298757,2.276452382001377
6.584198357103137,0.2910313004262799,9.291251466741956,6.454428651808051
3.277866092362757,1.16094994143643,1.58451968977265,9.91183696889576
1.5934305274423077,0.4481717215419512,1.4522503588167002,8.463510052411383
6.40924573722242,5.056362798210657,6.318752886052924,1.5515453711139082
1.0007144369407805,7.362919684356463,3.2827088647035216,1.022632473792533
7.678831793027996,2.1799052306085853,0.3651369743563937,1.9127168348247259
8.550882786855363,0.40414191824763246,5.323554487070527,8.41788625243143
0.2313535954455881,0.6328229313105271,7.05308800021112,4.997569037935738
4.866828107459895,8.160664890221167,2.9490492029057003,3.14025508461926
6.8218154824434105,1.9991206556436003,0.3112392672479536,3.9752382988667243
3.0681913687466764,8.195994077559657,6.492857521404104,1.7714949690407
6.40011955314714,9.660157769922058,1.7231175213266725,7.552708776065396
2.481154493567722,1.6473118101581186,0.3235532409747255,0.20477450505620443
1.4798338701448777,4.07590005054306,0.25212815474644046,4.070339114367309
3.278932711255319,1.9701859843965497,5.9856114624550205,7.625185901902554
4.069969721630493,5.11106951963325,2.2001314324421894,5.403318147375115
9.705272038574412,2.599822285476938,0.12572964961857336,2.5866269916945503
7.8722590545263955,6.48838163700466,0.14567996860454624,6.543488606378992
7.310749919557557,7.521031184204606,9.79054117320189,3.2551904008872667
8.04822459032509,4.982655338994762,4.250774794418403,9.036789412024534
2.255386050002487,1.2000057238394735,3.6270297084470826,4.646684009296537
3.572047528680974,3.7399112617746857,2.971787112468399,8.001016317948007
3.4260536523591254,0.9472487616792657,7.259109439987582,9.186252892450344
4.840299594730313,8.113378946040143,5.566388508990573,4.894132619004688
8.923281405182152,3.0978497281633386,0.10661191296060579,9.985638511749537
5.379282942227333,4.657836811887258,8.146655804543377,8.082021882407647
2.148669064472424,9.44155354605663,3.060909923473244,3.28261425203328
7.961853554160362,3.9443195101100925,6.50586684288208,4.888600568608447
4.06623254526837,5.799474106699757,1.0945618752335051,0.6416667019367794
7.606830645006125,7.386536026280237,2.310322143979826,3.4512625620377335
8.005785961546575,6.174881652257255,0.6888577427769094,7.540581663000249
6.510000933579163,8.58706084336048,7.926954144787091,0.2742114652216454
0.399850734193794,5.435221115619502,7.44114231620893,0.4159593763883884
5.950133870994636,1.735585515732192,3.8790176406219903,0.7808505900936402
8.340588303076217,9.111185782779266,8.82593613413415,9.234391476441909
1.8829742455236942,2.0365905369637973,6.250976341602257,2.5561182841683925
1.4405889780741,5.140117952775906,1.188473097412499,1.798366634121673
7.4697690606693286,2.9918161471767446,5.090396745506193,1.5254626805644222
0.5402999942567388,3.630036680097346,0.43586554067082894,4.0793534293013325
9.89774543916348,5.348233109196102,7.9590066390740235,3.8538573062995765
3.2300714035627767,7.726068496157326,9.471895575808674,4.963400325899193
4.2242020703053464,2.05595127232604,3.8250722232918735,9.578964485243793
1.0964903237056556,3.2464440223246047,4.538968817331365,7.3860895253807755
5.349737861966656,3.968768880460183,7.687136688164969,3.8814896689707092
3.2811267099352914,4.4039993746333606,1.7853159516846218,9.06003627236377
3.6839811170322867,7.906621824789788,6.563025916417814,5.024414500533031
7.492931565095442,7.963541780374114,3.1715588334654523,7.6316909844252745
3.5279434590688865,3.387479488649144,9.15799340840864,8.061509028232548
4.2628686769246835,4.8089659783403516,4.929296116219164,7.150848689765297
0.2636128197653764,8.239069422210463,6.657044189125293,4.3288114977277985
1.2011190123532245,1.8393632210300115,1.5030027206006913,6.191239870679571
8.433648260057925,2.4120484630442576,8.10877771147986,7.2520101858301675
2.792398299766906,2.01461794153876,7.38423000098345,7.36628248973311
3.035698819293172,0.9581515124533246,7.533168494722343,4.853273536508734
0.3783323736751065,1.7155885580051244,5.820569299692004,8.4327343781958
0.5800650599593893,0.5359364239089881,7.048021713698708,3.273358669701407
2.4368826388166664,0.5191719486057533,3.1731047359367848,3.466089309698299
5.294217076388587,1.5978574172152549,0.006530499772243736,0.8128159611887964
0.38423612993456535,4.612472569279767,6.643818846025233,4.804439238981379
7.337684278526803,9.912441688028203,3.254272843367265,5.3352242445539275
5.531146408662025,0.5825344929722176,3.6668382168169202,3.911183472010238
4.879783273703097,7.570436122973719,6.5978296529680005,5.875701404889898
2.017649525590255,6.038679790737404,4.021718753277882,5.695158232376062
7.268642009773,2.137808070978482,7.401663760260584,3.421573973081853
8.138131227421463,2.1624747269737252,3.5633694572250785,4.526409777594358
5.319880856864083,2.8272484561153446,9.125864808413297,9.212972372281548
5.7180236039879535,6.364934116072361,8.463174365420631,0.05807383848281389
3.936445341023409,6.272046254114069,3.3849371488479996,8.33811963407902
4.69098205325391,1.10980716225483,9.74026015886342,0.699650539635106
0.5251382494032675,4.6125976351339,5.032010267680345,5.646022554889607
3.9328300040524966,8.404244213156213,5.132501424373068,7.507905138534461
6.248947967522468,0.6028283379064636,5.488202292026289,0.8291270061015721
5.554702175419935,6.99631195919454,1.1710377961037033,8.454901149697829
0.9846368470956912,4.057623296820606,4.221694316026577,5.602112550190153
4.082900546023451,3.2646167557123684,7.112190334245756,1.8473347926776318
0.3322172276332691,8.018397038333696,7.750353214249078,4.935633894354544
1.5880912164931849,3.4838138878318583,8.200102253462042,4.198982634617052
5.286148433872534,3.6415969693096537,4.334931987786503,6.327210774566271
2.03035844397939,5.989775786466719,2.1601829017662952,9.832610336649175
2.5790186046975263,9.14526641771176,7.086112428606839,8.846518686837147
1.7263141393515458,4.337927335807088,0.7126880445703099,7.481548391280187
8.75818768047414,9.338042732049775,0.40888295455427937,4.324063018816093
0.36162463778342535,2.0110762832208087,0.2866358486319187,3.084122689617377
4.039122121452636,2.415469143339525,4.365214483503897,5.470419130876614
6.133810738925205,3.8233623429634633,0.660809788016804,1.1215682151657003
8.708879952427978,3.7838221186531373,8.875670381550783,8.067563476370323
7.173306388645408,1.719603889299568,6.5244465758452606,3.872674552453015
6.570897299605345,3.0851247926483527,5.547967045198279,0.4994377172801323
8.962418449006387,2.772980180328568,0.08314086312162128,4.554372875137266
3.762704582048949,4.368787362345142,5.025784076299167,1.5057156310852504
7.036785180207362,0.6510166228722947,2.330701734936622,3.2310998143274716
4.118236011843564,5.274276075867201,7.613998453254339,9.363900519032196
2.8519622305779793,1.7490901047640384,9.847169852272039,2.1340636384516953
5.968762016251537,6.598767910686424,3.7355128685300376,5.413425342350679
5.415269559302795,7.2838109541000815,5.199578822877475,5.290268505427963
9.595786276795234,6.102046295058841,8.022383572878763,7.499198749277195
3.533755178810236,7.204967923738942,6.569465461566185,6.91591589066789
6.3397857518472165,8.292351363576236,6.789842230454463,8.058820494340821
3.350477661330352,0.052797312249266426,9.420230987110699,1.561637547221042
7.317013216621967,1.0171732053287996,5.046294389809283,4.6583345716926905
7.672624472977986,9.009735713256322,6.055229564538486,7.835407567902827
7.841010261901388,7.476744049575212,2.0104294036792614,8.041230320662113
7.523790045224665,3.144878900226016,4.225312291687196,4.82245434860806
8.099481220801481,0.31170800238765506,4.9880188125652865,1.8819129880533825
4.325449393596957,8.437888015105003,2.9885522409134566,5.118280040249054
5.1032822240954285,5.965812361101886,1.1285941461275995,6.387040747135129
8.876238311049878,7.337267152736414,4.036322406953121,0.5111971299586227
5.122150888625824,4.774619561444257,0.0032897225345085435,7.099845920592347
9.444890623558614,2.0840569020323674,9.178759029547317,3.0829459421246175
9.434756472998844,3.4597359930106766,0.5064978552784416,0.3390015863550655
0.33523672689140693,6.2674140139404555,5.860957047147874,1.7202304314605943
8.150240623980347,1.2667625341185773,1.773536400689859,2.851493406782748
0.9301824955164628,8.61003859047402,9.74815304128035,9.682734847321303
7.45790609964938,1.5703492504639027,5.11695319275136,7.854887406899735
5.031671405689032,8.624422562482083,8.541263804915983,5.536742529858614
9.848803057568773,6.847971775795124,6.427566895202995,3.755772352740445
6.129372056583814,4.530227014984933,7.01763634193905,6.7844860859529295
9.561834942192743,8.86031065930742,8.596067183167724,1.0696904987803935
5.9248736645974285,9.716716911009984,6.7731743201005195,5.510442332909671
5.249568631232239,1.3927626488176692,9.92524377092887,3.485534807835793
7.645501519197215,4.683446108144303,5.158804558000522,6.578866971772874
0.2565071331672897,3.2067686843889467,2.1846409519150054,6.910598776057832
0.24287379787372498,4.834077571134249,8.728380905278728,9.777036734875256
4.649831707095125,1.6709903802727222,2.4719917197371477,4.184452471649464
8.101940419303842,1.1055792176303758,4.41584488526016,2.8967665071480155
2.5079980627978813,3.4994892679664327,3.1173100120281583,6.898994994031522
9.973002956374588,7.670444565130062,8.597850793678658,9.920846401672668
6.0153024779633135,8.640148379526885,9.782754030290064,5.5468084024317275
7.3183268739080845,8.57134043754402,4.556910281723745,8.860602172522876
4.756709969967952,9.367900144368374,5.154120005058562,5.292468055930643
1.119966567177636,1.1440829491075144,2.7399844339910437,6.514996672571604
9.0984425660068,1.81641034134572,7.082838488673648,5.976195978872687
5.608947464587011,9.937521952138923,4.761810625749009,0.3723324012753282
0.6511129434548768,0.6617444405102657,1.7409977314101033,4.77328938529947
9.548133275110594,4.56263297193774,5.360620871621032,6.544400150639589
3.028372955200649,5.130831850359401,2.1695568079393834,1.4556034456960154
2.532123777233646,6.437237695825572,8.605937626273994,0.5177118378587753
2.540068664956825,3.8295599920006085,0.007038631919401572,0.6485501083032175
5.864470653947636,5.225972481547957,7.4136379930947385,5.228660316662107
2.3973838515717114,1.7758724978682483,6.1462902103829355,2.5409890547413685
0.14068718373018152,9.903604907578812,2.4885605903909678,4.872216704798124
5.446944726922479,8.105240629425834,6.013508280045963,7.448432750813639
1.2675117730026653,5.7913495736754586,8.327587737888368,7.371779911182551
4.017098903301116,3.746631478369733,8.33110488853792,6.4322548275981415
9.908393927376208,7.609951394734167,7.660327395667165,3.4459985403258333
5.332972666203052,9.16146990517639,2.393469986000887,9.911909322328041
4.977644030911691,5.764558423932728,8.463237660083827,6.895886572629602
6.21340506392224,8.640338739713462,2.318257208387511,7.5003519937876115
1.3646927113115648,6.200704256442914,4.622766029345648,9.583455943035947
1.7909173504545672,7.420101216878806,9.70849397161795,1.2945729587138688
5.937333315071934,4.186431867263716,6.531326120666108,4.721977685455837
9.709216458441471,1.8530295052160073,8.50471364858636,2.772720564383304
2.0914756675103674,9.061230298479874,1.630834656798661,1.4354893578501604
1.5775588488595083,7.394304823888343,0.35460635828637455,0.19272682775377525
4.442251952362989,2.6749951464456654,9.806192117597,0.2095950579856387
6.189899892612759,6.525185030732712,7.845363066373937,6.139231461855394
7.5866837360776165,0.03799672066735704,8.447925188380287,2.2195199469316016
1.906522787512227,6.648188935630999,2.8110961415044224,1.1678392349730615
4.336959273735302,6.635533890851936,6.736531249465142,2.958822819986432
5.670076499585907,2.8511425022405144,0.7078074767502995,1.4275201301900298
9.231111436682234,8.429978108047187,6.106612017382159,4.339292124226314
3.0691080750815427,0.39199792985005977,0.6493042156328843,6.953291192996678
6.7026056127486955,9.617570211725255,2.396765009713888,6.487210277138774
2.066909245002843,9.543087935278539,8.022822706899735,0.33423950075215036
3.9469909854254626,7.612046299893484,6.4808525236574805,2.247349289120062
6.746438885485566,0.5799742259040519,5.437057594954023,4.673855575546391
9.610604865150025,9.975801088584639,3.6564750834824675,2.966035243761561
7.1834485731230036,8.313062695323126,7.43329589598326,6.7535010950858325
8.521315279379188,7.2620586082723095,8.039966704166757,2.2095872300987973
3.5636871536397265,8.498371926544982,9.122713904737825,4.092697845016654
0.7751854287810345,6.317740983943053,6.354563386376267,5.339116881602956
7.640367088456324,5.810914887208073,5.782894190463926,3.562729199033383
1.5065664536835244,2.952607811811716,7.971359604253687,7.547882961519862
7.559470437348356,0.302752796042155,9.286091526889717,7.010172871078012
4.288388502321371,7.474199091523632,4.051447672263605,4.507492075837355
5.420254165048775,9.814419818786405,9.938100864931785,9.460748026732022
9.091674461735966,3.4860162524059257,2.8670844559134556,3.3767107408972254
5.103368401319904,9.84123851467064,0.36306564316821444,7.886406725741679
9.93197641503833,9.438309605075675,1.9320941073383646,3.9029665156816717
6.5226810320670054,8.94130464346354,8.873148262190922,2.708173501470305
3.492205838382735,2.4223391464099455,1.118246228363704,1.0566276988446544
2.4558188412245308,8.799932238669356,9.388858411117285,7.130963121898805
2.11805213446012,4.135918024167039,1.7680013365788994,5.5102374841220065
4.076802670235269,3.855148584478252,8.086762678254555,5.194547516369093
0.7826224004808247,0.7528133188031372,0.1858136684856404,8.079065015867425
5.52523795480453,3.431144871630046,5.1443505926013255,1.8329105371396204
5.284579111976761,9.59434781346584,6.690071759992181,6.486401016796552
0.3783843351725702,4.960599874562563,4.792904646044727,0.0380966127642568
4.708950431385363,1.1513503111194656,8.995897782755936,3.2444387519071016
0.10973752269569204,4.277020928773583,6.157907972988231,6.442624264479143
9.92164450660584,7.762766008348063,4.637122904482515,9.633092097803708
1.0702515249146938,3.5695541296723188,4.004325442329434,7.377053698159898
4.5646409765897165,5.138394650151945,0.8588419080693943,6.772355027956637
2.6227130819122637,0.869048954597792,7.710458291166821,3.1265488727170085
3.7157553728665227,6.461616145898702,9.664300810953096,1.8829249874854859
2.294502390115701,3.0825659304876285,9.619622296352805,4.581262505680509
5.244915167277519,8.821997301360234,8.618937531485274,9.091503169937607
6.519987413012821,9.31248248385171,6.259277402481558,1.741347907523324
3.050396315139582,2.2484183897973375,1.0684498876389403,0.5624865826316616
9.323289473020344,6.330329630898679,1.1532570533304565,8.196227513685317
1.5343308188413163,2.9835998158618606,2.3359529586218564,6.9662838313994015
0.03259383275858729,5.854595725819996,1.4226132392453172,6.436312089066094
4.972958336849827,1.3598683016997504,1.5335905506304937,4.229105491403502
0.4499018434074553,2.531190063647605,9.89101861817103,6.137999812893369
7.822728381408721,9.892958606651085,1.8270508431555854,7.957911349251875
8.888780983474254,3.6959326025702266,2.4850915947595142,7.498850071734365
0.1412387048913344,0.2996728357440914,5.388888842356624,5.440874252582583
0.6937829310986465,3.40155784569434,1.7615198933767195,2.1233264629149753
6.39556406427026,9.742124041483628,2.0475243675378785,7.455927246783291
8.736416166021913,7.671466316298058,1.8640640703432287,7.281346683251718
2.303867546260203,7.30818422632788,7.821808262731421,7.364457691394792
4.967398318967091,2.4786802861871116,1.6277349119444606,7.1523158201594095
6.4065073415406895,4.931358198689154,6.826783360498718,5.392892409608155
8.765349460969764,9.524991548464007,9.260879889454575,8.64721708683719
1.4338672285214304,6.5948920833224935,3.686257608738611,0.9666278027548303
3.6231750121094786,1.26620060541082,3.445897787244098,8.632669669712243
5.714630817313467,1.361658331525124,3.7024159270350587,8.624085917332772
1.9250415192289394,2.9560595141865473,3.774455092598592,3.137213213455159
4.4313017594807995,1.07406015522311,6.5056898995115695,3.8458069464976163
4.861031908290113,0.5328884277399315,7.678410368378341,7.736525941480123
0.7305206589603641,2.25162910037949,8.051001972240224,3.1837907558755285
3.1531570032768563,8.967740629165212,6.50513955074635,8.926714079248358
8.914502336075241,4.0966284601873575,5.679407657624793,2.790911411206652
8.146465467898217,6.654362454925195,6.278294349473077,0.243677839605545
8.817927161309795,0.77698703623158,7.58226756555452,4.156856187680792
3.2189337301166008,9.85176156661636,0.21201377568526802,8.786899276760828
0.6011982142973993,9.938361256116107,2.3888552655784636,1.2024817044233227
4.904746190674995,6.520352690222576,7.922108556180076,4.737942209954907
5.440963791401866,5.2399763594965,7.749801799740109,2.310605992040716
7.146772444651752,8.619085025243434,7.384123455824199,2.723918231269409
6.377144383667187,9.550219654723938,6.983144942360017,2.576891293784639
5.894154238362947,3.7318406297306463,1.3750975738720284,0.4872865240812452
1.2195596450086277,8.516444191299069,4.07116239906701,7.898365791385525
1.6732960613301584,8.75584506669532,3.5777677546269238,5.115458268741366
7.621299631047869,8.882929232372254,4.428957174538819,3.43799438741914
4.315720815806786,2.1402460628542954,3.850250744803109,5.268921041142138
6.001161163001236,4.020889684036687,5.4875521568506445,6.019451591087879
9.16875230799767,5.430456917119778,5.859947855400222,3.110124262184674
9.77582086244509,6.627859472405413,3.248787944762932,3.307150624487638
5.021862004002379,5.2166025217111525,0.6835758239094203,2.6235737553650584
9.304320966873206,8.177800762771598,6.946814056227431,2.075425946054054
9.982586731898092,2.6600742729136293,8.90351991670724,3.2742544475391133
4.310706978074357,4.552041211840341,2.845501861989294,8.31810928962729
0.1556159598130169,1.860676796882379,4.72968534244267,8.699871875968766
5.036607199594703,5.918049815965278,9.670130381369418,7.259480125337535
4.2739387741579264,4.414153692753869,6.430109662542626,2.4629022319256935
8.573782088689914,4.765604814491171,8.3902622138968,5.313716766684411
4.6867624055736945,7.079227265380541,5.270147195144508,8.137785310277172
5.316116967912872,0.7544652578679534,8.978803522062183,8.40119797822368
9.35593383858585,3.880171956921714,5.123307046066831,6.422675101199208
0.8906019720729919,6.05947672714243,8.995899768889732,5.582707682113633
9.04441918845437,6.250227196888639,9.358163165569788,9.606178108593683
9.449965844496083,4.082787223009152,8.024778055501855,2.719152564201859
4.579169830877481,2.3376159456175802,1.1857103422311566,3.872282140740919
1.9380933429047575,3.276583475052676,3.254706254301184,1.154548474623125
4.845529892891747,0.8360947379495176,4.822994479089676,2.523917219747812
0.8730886582012787,9.073256012684208,7.6306577200718735,8.394378544982043
5.67117544045249,9.497547698508203,0.3862107029612005,0.27789486020383114
7.304137347221756,8.38742981105263,9.971050474548957,2.3900199782952436
5.188069779841943,9.829848747720488,9.950559586965154,7.740024654879938
5.83690462351729,2.8886136145258625,4.888665813109595,0.3816392839527205
6.385773966541014,5.363310002936954,2.508978632775647,1.1525336845348622
0.8233069508433744,6.327083413330086,5.6695132923440985,0.6480006197026411
9.726890626695816,5.423111805439772,1.979689171470801,6.037063294395684
6.8807724644105175,8.187561590555605,5.862281360314309,4.677879653009556
2.902552217509461,6.156361558688085,0.2983289104138853,1.9820560754667527
7.491250470763023,2.8170059694543026,3.4051611391235803,4.243001936095759
0.9380301127170132,6.258590867450382,6.42972238749117,4.486048077686878
6.529706221732056,1.8689813385535115,2.9482130053097846,6.883263219023447
3.817282863281216,1.6811338909729001,5.673324259667401,7.951954872949959
0.4855049354183394,5.398719863644423,1.4130344208163703,4.066955426064149
5.26187718375433,3.6882778583843576,4.21581520896095,5.6476823205201185
8.246616220863794,2.615200916418774,3.1023484404479786,0.3189493762981743
4.182689093042323,8.53055444057479,5.495454409492999,4.406454182399017
0.16792391385769712,2.9222379203606588,0.21852125419922652,3.4825702580994875
2.8024099876686135,5.164716474890457,0.48347567160389016,1.7232779296035927
1.0041554494278082,4.922666786600223,7.079051704492296,6.036551228360603
1.5423180057030494,2.969083589094559,6.57878281233729,7.161147230672789
5.191242459840376,4.668575378693465,6.750411067371978,1.6784134781553262
8.527796414808131,8.42186275331608,4.512558872813647,8.986253467967334
9.823912469072479,0.7569318295258054,6.29193675046284,0.04647791815287072
7.2798079930102695,7.678507655914638,7.799258505850234,4.7127683772034725
7.426113841587471,4.523561653556834,6.673360578001563,2.089448480663348
3.6344379340773427,1.1219158352759295,0.08560021488989267,1.271244121497187
2.7592809185890155,2.307417440040318,4.936205672866176,4.252342036255589
7.517277226598392,1.8917406914518375,2.7079638109805404,3.683251266584977
1.0553878030380792,5.401150871917712,5.623204882407359,3.2226223145979906
2.4256866776313792,2.04472611215932,9.742538406951935,5.456667161203891
6.6635850609073,9.228115478647315,7.666069472218098,9.149927719807376
4.8653207538984855,8.520516326786913,0.9208102576892763,2.940275409335026
6.385712205559039,7.957248738017881,9.463118953848994,8.416454157669417
6.949298601817717,5.701788949375648,1.4905039283888943,2.749195221193693
9.787286884748692,0.741758712292212,4.1343531223507295,1.3668340807462787
1.806960964356733,3.582965414684629,8.774734027086248,0.9400839481656165
2.563379369072223,7.758756123104678,0.3938184730976635,4.731326829092437
3.790079455498611,4.668702772316143,4.320192945265852,6.5440063341285315
8.860603278668357,4.4589890769516245,6.253558849768788,2.7599246300389204
2.9010151508493918,1.302355939194264,1.0504542960065966,8.051653709113356
8.463202318201917,0.6307303600507597,4.580311258634183,2.829584871859204
6.198810666733166,7.634174547205468,6.838767872654493,1.3252910347808566
7.699610104618166,2.597696228461217,5.065429022456742,4.057856240641065
4.026532273577404,2.9259858973445363,4.306751357953978,9.38596504292747
8.552531150335996,1.2278500607270004,1.810162923608869,2.5166439064309696
8.169964706977234,3.3428403828407385,0.6827326747172857,4.783210997684004
4.050429719374504,7.625139443775055,7.254387895546052,1.6416867628138065
1.6011661582405279,1.4510215042064611,3.080815498732262,3.652429913799197
2.4389756694822506,5.86276400393886,5.627559846368552,2.6505135409964273
8.746668134695554,6.305320210736412,6.583910626012852,7.792342577657843
2.1517543896350744,6.857194525810164,3.430496624399284,8.101413242867693
4.66971175616418,5.587439371644056,7.964222427455726,2.8949984361228265
4.182699708115905,8.629820307580747,2.8494729200383775,0.8641008179010401
8.72297128086485,8.120913226952005,8.768279867485036,1.990232639766254
3.380544920448428,5.487192235283887,9.653497166448425,3.4336724011219797
9.019434664739773,2.136307339658945,7.746285225391522,5.144105270340078
7.717338822070467,0.6250999840625049,9.272747924915322,5.274526006583678
3.152043456835395,8.44446597519113,4.836955147245257,3.3323157107921455
4.787023918690937,0.4186256238851105,4.529124578575732,4.201772710977279
4.0147249513241965,4.2686633067101765,6.180134674640257,8.03667005351095
7.105754793458903,3.2872483038505598,8.23302910596886,4.939993970041687
3.4667542701130416,4.6352019935174225,8.300098473597084,9.596057554082126
5.934624881344792,7.640191400584647,3.730099371461005,2.634574584654976
5.581698656308777,8.416612850126468,4.665838589043548,8.549232598670724
6.084787669469637,6.377307318938205,6.040905048404329,2.5744007437198557
1.2295684651636518,7.14691275271618,1.5875326645790688,4.335995510575664
6.9197686322375755,3.1423619578077044,0.1777461131282143,8.656347480494533
2.19232991902342,4.559986924688058,0.04919180778067411,4.854188250395371
9.065703636799222,8.796074701361237,2.5455900374145535,7.708514276070291
3.37015802228351,3.578417382144136,9.89227168585683,5.629903751947244
9.365959821575464,1.714723300096933,7.849023020239441,3.200765656508832
0.7894129687170925,2.841354877484771,2.8610457224346755,8.85617940303142
1.1516966366327142,5.187480567259111,2.6643965015879156,2.6476393250906307
4.2073604192922565,8.297636326147973,8.175852126628055,9.043223970347107
7.82231804903041,7.432268887164457,5.929584584819882,1.7027470349752893
8.981685899238087,4.383465406070424,2.802295384635507,4.696527717476696
1.9408087353077108,5.65126733002706,9.305133276956237,5.29554048031259
3.303226215456423,2.7597973103698656,8.174757181705278,4.928606485750979
9.621215091805482,9.886720004269469,5.369030882524703,2.1422638734488197
6.002206761654229,7.104895166175876,2.116096970597847,3.9285580732602554
8.273744243709103,8.682189037591518,8.909531363405028,2.6355048591090124
4.2157120064881735,4.842819617424406,1.1441958466772928,5.432035903619655
3.8786601519636745,9.693180355252084,1.130487985617844,4.5614612350916985
7.099885642212339,9.954499228772736,3.909475256543896,7.412713556215197
5.3185235669905415,0.3505931281421104,9.98354204620706,6.4146866772389615
2.7157458555140126,7.25598046377965,7.693415127284377,4.008652522838635
7.204541355826962,0.17718966029924288,1.8949538663287668,0.6796714318590269
6.16852020760012,4.066149514449846,8.037372825381858,7.590015034836258
2.5567065373649047,2.7201271184596933,5.427829857402651,9.97241821469514
0.9419303574144089,8.852201350783771,5.496870303222186,2.571896087672668
4.986251793707228,0.15804354398663123,0.5282063519353553,9.687602468577207
8.431371190292346,5.025460060293662,7.502875127016127,3.841353502169076
3.2711361923423734,8.463081722032804,2.3262954134470415,2.9472353489972045
9.205962634393677,1.366039093993714,3.629192599575762,4.802506068695639
7.103403766783146,5.002269865164779,1.182162652962967,8.012364317032981
